"airfilter" "-14.6474046707, -0.3674320579, -2.2663421631"
"windowgrillebolted" "false"
"windowgrillecolor" "0.1102941036, 0.1102941036, 0.1102941036, 1"
"windowgrilleinstalled" "true"
"windowgrillepainttype" "0"
"windowgrillepurchased" "true"
"windowpubbroken" "false"
"windowsblackwrap" "-18.1116733551, -0.5333636403, 4.0950846672"
"windowsblackwrapbolted" "false"
"windowsblackwrapinstalled" "true"
"windowsblackwrappurchased" "true"
"windowstorebroken" "false"
"windshieldbroken" "false"
"windshieldbrokenpos" "-1559.6646728516, 3.9926567078, 1175.8438720703"
"wiring" "-14.6265707016, 0.4400357902, -0.8253221512"
"wiringalternatorbolted" "false"
"wiringalternatorinstalled" "true"
"wiringampaudiobolted" "false"
"wiringampaudioinstalled" "true"
"wiringamppowerbolted" "false"
"wiringamppowerinstalled" "true"
"wiringbatteryharnessbolted" "false"
"wiringbatteryharnessinstalled" "true"
"wiringbatteryminusbolts" "List(String)[1]"
"wiringbatteryminustightness" "8"
"wiringbatteryplusbolts" "List(String)[1]"
"wiringbatteryplustightness" "8"
"wiringcoilbolted" "false"
"wiringcoilinstalled" "true"
"wiringdash1bolted" "false"
"wiringdash1installed" "true"
"wiringdash2bolted" "false"
"wiringdash2installed" "true"
"wiringfueltankbolted" "false"
"wiringfueltankinstalled" "true"
"wiringgaugeafrbolted" "false"
"wiringgaugeafrinstalled" "true"
"wiringgaugeextrabolted" "false"
"wiringgaugeextrainstalled" "true"
"wiringgroundbolted" "false"
"wiringgroundinstalled" "true"
"wiringharnessheadlightsbolted" "false"
"wiringharnessheadlightsinstalled" "true"
"wiringheadlightsleftbolted" "false"
"wiringheadlightsleftinstalled" "true"
"wiringheadlightsrightbolted" "false"
"wiringheadlightsrightinstalled" "true"
"wiringignitionbolted" "false"
"wiringignitioninstalled" "true"
"wiringmarkerleftbolted" "false"
"wiringmarkerleftinstalled" "true"
"wiringmarkerrightbolted" "false"
"wiringmarkerrightinstalled" "true"
"wiringradiatorfanbolted" "false"
"wiringradiatorfaninstalled" "true"
"wiringradiobolted" "false"
"wiringradioinstalled" "true"
"wiringrearlightsleftbolted" "false"
"wiringrearlightsleftinstalled" "true"
"wiringrearlightsrightbolted" "false"
"wiringrearlightsrightinstalled" "true"
"wiringregulatorbolted" "false"
"wiringregulatorinstalled" "true"
"wiringstarterbolted" "true"
"wiringstarterbolts" "List(String)[1]"
"wiringstarterinstalled" "true"
"wiringstartertightness" "8"
"wiringsubwooferleftbolted" "false"
"wiringsubwooferleftinstalled" "true"
"wiringsubwooferrightbolted" "false"
"wiringsubwooferrightinstalled" "true"
"wiringswitchlightbolted" "false"
"wiringswitchlightinstalled" "true"
"wishbonefl" "-14.8698940277, -0.5366121531, 3.8062486649"
"wishboneflbolted" "true"
"wishboneflbolts" "List(String)[2]"
"wishbonefldamaged" "false"
"wishboneflinstalled" "true"
"wishbonefltightness" "16"
"wishbonefr" "-14.580280304, -0.5451489687, 4.0640325546"
"wishbonefrbolted" "true"
"wishbonefrbolts" "List(String)[2]"
"wishbonefrdamaged" "false"
"wishbonefrinstalled" "true"
"wishbonefrtightness" "16"
"woodcarrier1transform" "-850.9688720703, -2.5956094265, 506.9039001465"
"woodcarrier1wood" "0"
"woodcarrier2transform" "55.6551055908, -1.2246719599, -71.7710952759"
"woodcarrier2wood" "0"
"worldday" "1"
"worldtime" "8"
"wristwatchowned" "false"
"xmaslights" "-18.7875347137, 1.4493824244, -2.3701701164"
"xmaslightsinstalled" "false"
